tstamp,high,low,open,close,volume
1516890600,1770.24,1770.24,1770.24,1770.24,0
1516977000,1770.24,1770.24,1770.24,1770.24,0
1517236200,1893.12,1868.8,1868.8,1893.12,22
1517322600,2035.84,1951.36,1970.5601,1955.2,989
1517409000,1963.52,1917.4399,1917.4399,1961.6,144
1517495400,1929.6,1850.88,1929.6,1862.848,169
1517581800,2131.2,1921.92,1922.5601,2102.3999,456
1517841000,2839.6799,2088.3201,2172.1599,2807.04,817
1517927400,3718.3999,2759.4241,2944,2759.4241,194
1518013800,2885.76,2682.8799,2799.3601,2850.5601,434
1518100200,3531.52,2903.04,2907.52,3531.52,1575
1518186600,3609.6001,3136,3182.0801,3217.9199,695
1518445800,3205.1201,3072,3089.9199,3107.2,228
1518532200,3139.8401,3046.3999,3123.8401,3070.0801,572
1518618600,3029.1201,2708.48,3028.48,2718.72,1395
1518705000,2741.76,2616.6399,2625.9199,2656,211
1518791400,2735.3601,2595.8401,2700.8,2695.6799,291
1519137000,2859.52,2744.96,2764.8,2805.76,686
1519223400,2850.5601,2629.1201,2778.24,2848,2230
1519309800,2848.6399,2739.2,2767.3601,2810.8799,872
1519396200,2743.04,2590.0801,2721.28,2591.3601,869
1519655400,2528.6399,2476.8,2516.48,2513.9199,64
1519741800,2727.6799,2506.9441,2506.9441,2714.24,1086
1519828200,2837.1201,2636.8,2644.48,2826.24,1130
1519914600,3156.48,2804.48,2804.48,3020.8,708
1520001000,3233.28,2887.6799,3179.52,2887.6799,873
1520260200,2942.0801,2754.5601,2942.0801,2781.4399,548
1520346600,2880.6399,2759.6799,2759.6799,2796.1599,328
1520433000,2848,2753.9199,2848,2754.5601,50
1520519400,2726.3999,2725.1201,2725.1201,2725.76,872
1520605800,2580.48,2448,2580.48,2448,231
1520861400,2560,2490.8799,2490.8799,2544.6399,30
1520947800,2605.4399,2565.1201,2565.1201,2605.4399,25
1521034200,2686.0801,2591.3601,2591.3601,2662.3999,375
1521120600,2604.1599,2576.6399,2576.6399,2588.1599,13
1521207000,2515.2,2515.2,2515.2,2515.2,16
1521466200,2891.52,2580.48,2580.48,2775.6799,272
1521552600,2757.1201,2722.5601,2757.1201,2722.5601,30
1521639000,2695.6799,2547.2,2685.4399,2623.3601,239
1521725400,3041.9199,2779.52,2890.24,3020.8,431
1521811800,3201.28,2913.28,3010.5601,3200,489
1522071000,3150.0801,2963.2,3016.96,2963.2,528
1522157400,3238.3999,2963.2,2963.2,3185.9199,528
1522243800,3296,3206.0801,3278.72,3206.0801,820
1522330200,3136,3136,3136,3136,6
1522675800,3418.8799,3100.1599,3114.24,3317.76,70
1522762200,3274.8799,3175.6799,3235.8401,3175.6799,9
1522848600,3374.0801,3106.5601,3367.6799,3115.52,44
1522935000,3031.6799,3031.6799,3031.6799,3031.6799,31
1523021400,3308.8,3066.24,3066.24,3187.2,14
1523280600,3187.2,3187.2,3187.2,3187.2,16
1523367000,3187.2,3187.2,3187.2,3187.2,2
1523453400,3187.2,3187.2,3187.2,3187.2,2
1523539800,3077.76,3077.76,3077.76,3077.76,13
1523626200,2942.72,2942.72,2942.72,2942.72,13
1523885400,2793.6001,2793.6001,2793.6001,2793.6001,9
1523971800,2579.2,2579.2,2579.2,2579.2,11
1524058200,2640.6399,2593.28,2640.6399,2595.8401,30
1524144600,2709.76,2621.4399,2667.52,2622.0801,367
1524231000,2723.2,2695.04,2723.2,2695.04,20
1524490200,2681.6001,2629.76,2681.6001,2662.3999,23
1524576600,2661.76,2661.76,2661.76,2661.76,13
1524663000,2928,2835.2,2928,2851.2,72
1524749400,2800.6399,2708.48,2800.6399,2717.4399,20
1524835800,2671.3601,2651.2,2671.3601,2651.2,5
1525095000,2625.28,2625.28,2625.28,2625.28,2
1525181400,2711.04,2707.2,2707.2,2711.04,5
1525267800,2602.24,2544.6399,2596.48,2544.6399,9
1525354200,2800,2686.72,2686.72,2752,36
1525440600,2579.2,2579.2,2579.2,2579.2,3
1525699800,2552.96,2544,2552.96,2544,17
1525786200,2544,2544,2544,2544,0
1525872600,2511.3601,2476.1599,2511.3601,2482.5601,45
1525959000,2349.4399,2343.04,2343.04,2349.4399,13
1526045400,2352.6399,2293.1201,2330.8799,2293.1201,1167
1526304600,2225.9199,2225.9199,2225.9199,2225.9199,5
1526391000,2387.2,2324.48,2340.48,2387.2,27
1526477400,2336,2287.3601,2336,2308.1599,13
1526563800,2295.6799,2250.8799,2295.6799,2250.8799,23
1526650200,2271.3601,2266.8799,2269.4399,2266.8799,25
1526909400,2195.8401,2154.24,2154.24,2176,52
1526995800,2191.488,2191.488,2191.488,2191.488,6
1527082200,2300.1599,2174.72,2300.1599,2174.72,25
1527168600,2271.3601,2187.52,2216.96,2187.52,106
1527255000,2187.52,2164.48,2187.52,2164.48,13
1527600600,2523.52,2307.8401,2307.8401,2458.8799,150
1527687000,2362.8799,2339.8401,2362.8799,2339.8401,45
1527773400,2388.48,2333.4399,2364.8,2364.1599,59
1527859800,2261.76,2248.3201,2261.1201,2248.3201,163
1528119000,2248.3201,2248.3201,2248.3201,2248.3201,3
1528205400,2177.28,2177.28,2177.28,2177.28,5
1528291800,2118.3999,2076.1599,2118.3999,2076.1599,22
1528378200,2152.96,2062.72,2062.72,2100.48,188
1528464600,2075.52,2075.52,2075.52,2075.52,3
1528723800,2092.8,2048,2092.8,2053.1201,73
1528810200,2046.72,2033.92,2033.92,2046.72,22
1528896600,2068.48,2026.24,2026.24,2056.96,23
1528983000,2022.4,1998.08,2022.4,2001.408,42
1529069400,2049.28,2023.6801,2048,2023.6801,34
1529328600,2085.76,1998.08,2085.76,1999.936,273
